[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/panziqi/msds/ML/mlfinal
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8888/?token=6506d67553241ff4b239c26fefef47d93ef0cd39ed88acd3
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=6506d67553241ff4b239c26fefef47d93ef0cd39ed88acd3
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook FE-Nan-v01.ipynb is not trusted
[NotebookApp | INFO] Kernel started: 69c09e97-9b9e-46ad-80fe-f75ef87a6e2a
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 69c09e97-9b9e-46ad-80fe-f75ef87a6e2a
[NotebookApp | INFO] Saving file at /FE-Nan-v01.ipynb
[NotebookApp | WARNING] Notebook FE-Nan-v01.ipynb is not trusted
[NotebookApp | INFO] interrupted
[NotebookApp | INFO] interrupted
[NotebookApp | CRITICAL] Shutdown confirmed
[NotebookApp | INFO] Shutting down 1 kernel
[NotebookApp | INFO] Kernel shutdown: 69c09e97-9b9e-46ad-80fe-f75ef87a6e2a
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/donya/MBTI-ML
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://localhost:8889/?token=be8eb0d4412d3bcd91916c3b50f28a492ee2b9305d9dfdfb
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=be8eb0d4412d3bcd91916c3b50f28a492ee2b9305d9dfdfb
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] Notebook Model_Zack.ipynb is not trusted
[NotebookApp | INFO] Kernel started: a6cb2f22-3494-499e-bfcd-f692ee983b52
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel a6cb2f22-3494-499e-bfcd-f692ee983b52
[NotebookApp | INFO] Starting buffering for a6cb2f22-3494-499e-bfcd-f692ee983b52:14b2e50afe754aed8d8fab01e0f9376e
